id_cliente,nombre_completo,fecha_nacimiento,correo,ciudad,fecha_registro
CLI-0001,ana adama,1980-12-26,[email],Arequipa,2023-12-13
CLI-0002,Carlos Ortiz,1974-03-16,[email],Lima,2023-10-15
CLI-0003,Javier Ortiz,1996-06-07,[email],Lima,2023-03-23
CLI-0004,Patricia Mendoza,1979-08-29,[email],Piura,2023-02-22
CLI-0005,Carlos Guzman,2008-01-07,[email],Chiclayo,2023-01-23
CLI-0006,RICARDO GARCIA,1986-12-24,[email],,2023-05-31
CLI-0007,rosa ramirez,1972-01-21,[email],Chiclayo,2023-02-10
CLI-0008,Sonia Garcia,1990-05-04,[email],Piura,2023-03-25
CLI-0009,Rosa Rojas,1981-12-23,[email],Arequipa,2023-11-08
CLI-0010,Elena Flores,1987-01-08,[email],Cusco,2023-12-17
CLI-0011,Fernando Lopez,1971-06-10,[email],Iquitos,2023-05-18
CLI-0012,CARLOS RAMIREZ,1995-06-11,[email],Piura,2023-04-19
CLI-0013,MARTA GUZMAN,1998-11-02,[email],Chiclayo,2023-03-13
CLI-0014,sonia castro,1989-03-21,[email],Iquitos,2023-07-05
CLI-0015,Sonia Perez,1974-01-29,[email],Arequipa,2023-03-20
CLI-0016,Elena Ortiz,1987-04-06,[email],Huancayo,2023-09-28
CLI-0017,Roberto Adama,1975-02-20,[email],Chiclayo,2023-11-25
CLI-0018,Fernando Garcia,1977-02-04,[email],Chiclayo,2023-09-14
CLI-0019,ELENA GARCIA,1983-05-22,[email],Cusco,2023-03-20
CLI-0020,Rosa Torres,2004-12-05,[email],Lima,2023-11-03
CLI-0021,Fernando Luna,1986-04-14,[email],Chiclayo,2023-05-03
CLI-0022,MARIA FLORES,1973-07-14,[email],,2023-09-06
CLI-0023,Carlos Perez,1991-04-28,[email],Trujillo,2023-05-16
CLI-0024,PATRICIA RAMIREZ,2003-11-18,[email],Cusco,2024-01-01
CLI-0025,LUCIA GUZMAN,1999-02-25,[email],Huancayo,2023-03-03
CLI-0026,Sonia Flores,1970-12-11,[email],Cusco,2023-10-29
CLI-0027,Sonia Adama,1998-04-23,[email],,2023-02-04
CLI-0028,Maria Mendoza,1980-09-04,[email],Huancayo,2023-04-20
CLI-0029,Luis Luna,1991-03-21,[email],Cusco,2023-02-18
CLI-0030,Ana Ortiz,1988-06-10,[email],Lima,2023-12-11
CLI-0031,Ana Lopez,1985-03-22,[email],Arequipa,2023-05-08
CLI-0032,Javier Ramirez,1976-04-15,[email],Chiclayo,2023-08-25
CLI-0033,Sonia Ruiz,1994-09-08,[email],,2023-11-30
CLI-0034,DIEGO RUIZ,2008-01-27,[email],Iquitos,2023-09-06
CLI-0035,MARTA RAMIREZ,1972-08-18,[email],Lima,2023-07-19
CLI-0036,Roberto Silva,2001-03-31,[email],Huancayo,2023-03-21
CLI-0037,Javier Vargas,1972-08-16,[email],Lima,2023-06-10
CLI-0038,Maria Lopez,1992-07-22,[email],Trujillo,2023-01-30
CLI-0039,Carlos Torres,1973-01-18,[email],Cusco,2023-07-26
CLI-0040,Ana Flores,1971-10-14,[email],Iquitos,2023-12-03
CLI-0041,Fernando Castro,2002-02-16,[email],Chiclayo,2023-07-22
CLI-0042,Luis Vargas,2003-09-23,[email],Lima,2023-08-23
CLI-0043,Ana Ruiz,1992-09-10,[email],Piura,2023-02-05
CLI-0044,Sonia Rojas,1989-08-28,[email],Chiclayo,2023-11-10
CLI-0045,DIEGO VARGAS,1974-08-25,[email],Trujillo,2023-05-16
CLI-0046,ana garcia,1976-12-21,[email],Cusco,2023-06-25
CLI-0047,Javier Castro,1981-04-07,[email],Lima,2023-02-17
CLI-0048,Patricia Castro,1984-12-17,[email],Chiclayo,2023-03-24
CLI-0049,Ricardo Ortiz,1975-01-07,[email],,2023-12-20
CLI-0050,luis lopez,1996-02-17,[email],Iquitos,2023-03-07
CLI-0051,Maria Vargas,2005-09-17,[email],Lima,2023-07-03
CLI-0052,Javier Flores,1985-11-12,[email],Iquitos,2023-11-14
CLI-0053,LUIS FLORES,2005-11-18,[email],Iquitos,2023-01-13
CLI-0054,elena mendoza,1988-06-20,[email],Cusco,2023-05-17
CLI-0055,Elena Garcia,1971-09-27,[email],Cusco,2023-04-13
CLI-0056,Ricardo Rojas,2005-09-04,[email],Cusco,2023-01-13
CLI-0057,Javier Guzman,1973-02-11,[email],Chiclayo,2023-06-29
CLI-0058,GABRIEL MENDOZA,1975-03-05,[email],Chiclayo,2023-04-02
CLI-0059,Roberto Lopez,1989-06-29,[email],Piura,2023-08-12
CLI-0060,ANA GUZMAN,1978-07-12,[email],Iquitos,2023-01-01
CLI-0061,Javier Rojas,1999-10-18,[email],Piura,2023-12-06
CLI-0062,Ana Vargas,1999-12-01,[email],Iquitos,2023-12-23
CLI-0063,Lucia Perez,1999-10-30,[email],Trujillo,2023-11-12
CLI-0064,Lucia Guzman,1970-01-07,[email],Cusco,2023-08-09
CLI-0065,Fernando Silva,2000-04-22,[email],Huancayo,2023-03-28
CLI-0066,Carlos Vargas,1998-05-24,[email],Arequipa,2023-05-01
CLI-0067,lucia flores,1976-08-11,[email],,2023-05-06
CLI-0068,Marta Ruiz,1998-04-02,[email],Iquitos,2023-09-11
CLI-0069,Gabriel Flores,2000-11-05,[email],,2023-02-24
CLI-0070,Patricia Flores,2001-03-20,[email],Lima,2023-10-13
CLI-0071,Sonia Garcia,2005-12-13,[email],Piura,2023-08-15
CLI-0072,PATRICIA SILVA,2003-05-12,[email],Huancayo,2023-05-13
CLI-0073,sonia castro,1993-05-20,[email],Cusco,2023-05-21
CLI-0074,ricardo ruiz,1980-07-08,[email],Piura,2023-10-04
CLI-0075,Carlos Perez,1987-03-08,[email],Cusco,2023-02-02
CLI-0076,Patricia Ortiz,1990-11-25,[email],Cusco,2023-08-04
CLI-0077,GABRIEL ADAMA,2004-05-05,[email],Huancayo,2023-01-04
CLI-0078,rosa vargas,2008-04-13,[email],Iquitos,2023-10-03
CLI-0079,Sonia Luna,1989-07-20,[email],Iquitos,2023-06-22
CLI-0080,gabriel torres,1975-09-23,[email],Lima,2023-07-21
CLI-0081,Diego Ruiz,1976-02-02,[email],Trujillo,2023-01-26
CLI-0082,Roberto Guzman,1990-05-25,[email],Iquitos,2023-05-23
CLI-0083,patricia castro,1991-02-05,[email],,2023-10-04
CLI-0084,Maria Rojas,1973-01-29,[email],Lima,2023-01-16
CLI-0085,sonia ramirez,1997-11-14,[email],Trujillo,2023-08-31
CLI-0086,Ana Ramirez,1981-06-30,[email],Trujillo,2023-11-07
CLI-0087,ANA TORRES,1974-11-07,[email],Chiclayo,2023-10-22
CLI-0088,GABRIEL GUZMAN,1978-11-24,[email],,2023-12-20
CLI-0089,Sonia Garcia,1983-07-13,[email],Arequipa,2023-10-17
CLI-0090,Maria Rojas,1999-09-04,[email],Piura,2023-01-07
CLI-0091,Patricia Luna,1986-04-01,[email],Huancayo,2023-12-29
CLI-0092,Luis Ortiz,1993-05-28,[email],Chiclayo,2023-11-12
CLI-0093,Marta Silva,2002-10-17,[email],Piura,2023-05-06
CLI-0094,CARLOS CASTRO,1980-12-09,[email],Iquitos,2023-06-22
CLI-0095,DIEGO LUNA,1978-02-27,[email],Piura,2023-05-13
CLI-0096,FERNANDO CASTRO,2001-06-15,[email],Lima,2023-09-22
CLI-0097,Javier Ruiz,1988-03-25,[email],Cusco,2023-12-20
CLI-0098,Marta Luna,1970-10-10,[email],,2023-04-24
CLI-0099,Gabriel Flores,1996-02-02,[email],Piura,2023-08-06
CLI-0100,fernando rojas,1982-02-25,[email],Cusco,2023-03-03
CLI-0101,Javier Mendoza,1994-01-14,[email],Trujillo,2023-04-09
CLI-0102,Javier Luna,1996-06-12,[email],Chiclayo,2023-02-21
CLI-0103,Javier Vargas,1978-01-18,[email],Trujillo,2023-05-21
CLI-0104,Maria Lopez,2001-04-14,[email],Huancayo,2023-02-22
CLI-0105,Diego Vargas,1989-10-04,[email],Lima,2023-05-10
CLI-0106,marta garcia,1987-12-23,[email],Lima,2023-03-19
CLI-0107,Luis Vargas,1981-02-18,[email],,2023-08-02
CLI-0108,Sonia Guzman,1989-11-10,[email],Iquitos,2023-06-06
CLI-0109,MARIA GARCIA,1979-04-28,[email],Chiclayo,2023-12-05
CLI-0110,Carlos Torres,1994-10-05,[email],,2023-01-02
CLI-0111,Patricia Silva,1991-01-30,[email],Cusco,2023-05-28
CLI-0112,Lucia Silva,1980-06-21,[email],Cusco,2023-08-06
CLI-0113,Ana Flores,1981-12-01,[email],Arequipa,2023-01-31
CLI-0114,Elena Vargas,2006-12-22,[email],Chiclayo,2023-08-13
CLI-0115,Ana Silva,2001-05-22,[email],Chiclayo,2023-09-14
CLI-0116,Marta Silva,1971-10-16,[email],Piura,2023-11-06
CLI-0117,Roberto Adama,2000-03-31,[email],Lima,2023-12-11
CLI-0118,roberto lopez,1977-11-10,[email],Huancayo,2023-05-23
CLI-0119,Elena Ortiz,1992-01-22,[email],Huancayo,2023-06-28
CLI-0120,Patricia Mendoza,1974-09-10,[email],Piura,2023-07-30
CLI-0121,Marta Vargas,1987-12-19,[email],Lima,2023-08-21
CLI-0122,Carlos Mendoza,1975-03-15,[email],Iquitos,2023-09-21
CLI-0123,Diego Silva,1978-06-01,[email],Huancayo,2023-11-17
CLI-0124,Ricardo Lopez,1994-08-21,[email],Chiclayo,2023-08-13
CLI-0125,Marta Garcia,1998-04-06,[email],Cusco,2023-12-30
CLI-0126,Elena Vargas,1994-10-10,[email],Cusco,2023-02-28
CLI-0127,Ricardo Garcia,1976-11-27,[email],Chiclayo,2023-09-18
CLI-0128,roberto ortiz,1991-03-08,[email],Trujillo,2023-07-16
CLI-0129,JAVIER PEREZ,1982-05-24,[email],Iquitos,2023-06-24
CLI-0130,Roberto Adama,1983-05-24,[email],Huancayo,2023-03-18
CLI-0131,Ricardo Luna,1994-10-04,[email],Iquitos,2023-08-22
CLI-0132,FERNANDO RAMIREZ,1980-09-17,[email],Cusco,2023-07-30
CLI-0133,maria mendoza,2001-08-20,[email],Iquitos,2023-07-17
CLI-0134,LUIS LUNA,1975-08-31,[email],Piura,2023-02-21
CLI-0135,Ricardo Garcia,1990-07-01,[email],,2023-03-15
CLI-0136,Patricia Perez,2005-01-21,[email],Piura,2023-11-16
CLI-0137,GABRIEL RUIZ,2008-03-26,[email],Iquitos,2023-06-12
CLI-0138,Marta Lopez,1980-07-13,[email],Chiclayo,2023-04-27
CLI-0139,CARLOS ORTIZ,2004-02-09,[email],Arequipa,2023-08-16
CLI-0140,ELENA VARGAS,1972-01-24,[email],Lima,2023-05-31
CLI-0141,Rosa Rojas,1980-12-14,[email],Trujillo,2023-03-29
CLI-0142,Elena Ruiz,1987-02-28,[email],Cusco,2023-09-12
CLI-0143,Luis Flores,1981-05-24,[email],Lima,2023-08-27
CLI-0144,Lucia Torres,1985-07-02,[email],Chiclayo,2023-11-24
CLI-0145,Patricia Castro,1983-07-21,[email],Iquitos,2023-09-05
CLI-0146,Ana Flores,1986-02-07,[email],Chiclayo,2023-01-12
CLI-0147,Gabriel Castro,2000-10-06,[email],Lima,2023-11-07
CLI-0148,marta vargas,1980-04-28,[email],Piura,2023-04-23
CLI-0149,Javier Castro,2002-05-04,[email],Trujillo,2023-11-18
CLI-0150,Ana Lopez,1989-10-10,[email],,2023-07-06
CLI-0151,LUIS RUIZ,1984-08-27,[email],Trujillo,2023-04-13
CLI-0152,Luis Rojas,1982-03-24,[email],Chiclayo,2023-09-04
CLI-0153,lucia mendoza,1991-01-04,[email],Trujillo,2023-04-26
CLI-0154,Gabriel Rojas,1987-09-13,[email],,2023-10-02
CLI-0155,Ana Silva,2003-08-07,[email],Iquitos,2023-11-23
CLI-0156,Rosa Garcia,1991-02-24,[email],,2023-10-15
CLI-0157,Fernando Flores,1998-07-03,[email],Chiclayo,2023-11-29
CLI-0158,Patricia Garcia,1971-09-02,[email],Huancayo,2023-03-01
CLI-0159,ANA FLORES,1976-02-01,[email],Piura,2023-12-10
CLI-0160,PATRICIA PEREZ,1999-05-19,[email],,2023-09-08
CLI-0161,Patricia Castro,1986-08-15,[email],Huancayo,2023-05-01
CLI-0162,ROSA GARCIA,1986-06-24,[email],Piura,2023-02-01
CLI-0163,Gabriel Castro,1975-06-25,[email],Huancayo,2023-02-16
CLI-0164,Javier Adama,1984-12-17,[email],Trujillo,2023-10-17
CLI-0165,javier ruiz,1994-11-11,[email],Cusco,2023-04-30
CLI-0166,fernando perez,1996-09-25,[email],,2023-03-16
CLI-0167,luis castro,1974-12-07,[email],Lima,2023-03-09
CLI-0168,diego rojas,1980-09-03,[email],Lima,2023-03-31
CLI-0169,Roberto Lopez,1988-11-19,[email],Arequipa,2023-09-01
CLI-0170,Ricardo Rojas,1974-11-22,[email],Cusco,2023-11-11
CLI-0171,Maria Vargas,1971-05-26,[email],,2023-09-03
CLI-0172,Gabriel Ortiz,1991-12-29,[email],Huancayo,2023-02-07
CLI-0173,Carlos Mendoza,1972-12-12,[email],Piura,2023-07-15
CLI-0174,Lucia Silva,1989-04-19,[email],,2023-12-26
CLI-0175,Ana Ramirez,1980-04-01,[email],Huancayo,2023-07-24
CLI-0176,Patricia Garcia,1984-01-08,[email],Piura,2023-03-20
CLI-0177,Marta Ruiz,1973-10-30,[email],,2023-02-19
CLI-0178,Rosa Perez,1996-04-22,[email],Piura,2023-12-10
CLI-0179,Ana Ortiz,1999-11-05,[email],Iquitos,2023-01-27
CLI-0180,Lucia Vargas,1995-12-04,[email],Trujillo,2023-12-03
CLI-0181,marta flores,1985-09-15,[email],Piura,2023-02-28
CLI-0182,roberto flores,2007-11-30,[email],Lima,2023-11-08
CLI-0183,Roberto Adama,2001-07-10,[email],Piura,2023-06-29
CLI-0184,DIEGO TORRES,1995-05-28,[email],Arequipa,2023-03-14
CLI-0185,diego ruiz,1979-08-26,[email],Huancayo,2023-06-24
CLI-0186,Elena Rojas,1984-07-20,[email],Arequipa,2023-01-27
CLI-0187,luis torres,1972-03-26,[email],Chiclayo,2023-08-15
CLI-0188,Patricia Luna,1988-07-30,[email],Arequipa,2023-06-26
CLI-0189,Patricia Garcia,2000-06-08,[email],Chiclayo,2023-01-24
CLI-0190,SONIA GUZMAN,1972-06-16,[email],,2023-06-04
CLI-0191,javier perez,1982-12-26,[email],Lima,2023-09-12
CLI-0192,Patricia Torres,1993-11-21,[email],Piura,2023-02-06
CLI-0193,Gabriel Lopez,1990-08-16,[email],Piura,2023-10-22
CLI-0194,patricia guzman,1988-09-26,[email],Iquitos,2023-01-11
CLI-0195,fernando torres,1997-09-23,[email],Piura,2023-02-15
CLI-0196,Patricia Garcia,1996-06-01,[email],Arequipa,2023-07-22
CLI-0197,Lucia Mendoza,2004-12-13,[email],Arequipa,2023-09-29
CLI-0198,Javier Rojas,2006-09-26,[email],Trujillo,2023-05-01
CLI-0199,Ana Perez,1977-10-13,[email],Arequipa,2023-04-01
CLI-0200,marta silva,2004-02-01,[email],Piura,2023-11-18
CLI-0201,Fernando Perez,1991-01-13,[email],Chiclayo,2023-05-21
CLI-0202,Maria Rojas,1983-12-04,[email],Lima,2023-01-30
CLI-0203,Rosa Vargas,1974-01-19,[email],Iquitos,2023-08-25
CLI-0204,MARIA SILVA,1995-08-24,[email],Piura,2023-11-06
CLI-0205,MARTA PEREZ,1990-03-18,[email],,2023-06-25
CLI-0206,Carlos Torres,2001-09-28,[email],Huancayo,2023-09-26
CLI-0207,Elena Rojas,1982-09-09,[email],Piura,2023-12-14
CLI-0208,Maria Mendoza,1974-03-29,[email],Iquitos,2023-05-26
CLI-0209,Roberto Perez,1996-02-21,[email],Piura,2023-06-08
CLI-0210,Gabriel Perez,1973-10-20,[email],Iquitos,2023-11-26
CLI-0211,Fernando Perez,2007-03-09,[email],Arequipa,2023-11-27
CLI-0212,Patricia Rojas,1983-11-09,[email],Cusco,2023-06-24
CLI-0213,Marta Ramirez,1976-03-03,[email],Chiclayo,2023-02-21
CLI-0214,MARIA MENDOZA,1997-09-21,[email],Iquitos,2023-03-20
CLI-0215,elena torres,2004-08-03,[email],Trujillo,2023-08-13
CLI-0216,Maria Ortiz,2002-04-12,[email],Huancayo,2023-11-09
CLI-0217,Lucia Silva,1980-09-23,[email],Huancayo,2023-04-10
CLI-0218,Rosa Silva,1982-08-22,[email],Iquitos,2023-03-24
CLI-0219,JAVIER PEREZ,1972-05-04,[email],Piura,2023-10-11
CLI-0220,Ana Garcia,2004-03-25,[email],Huancayo,2023-09-20
CLI-0221,Luis Ortiz,1979-12-17,[email],Piura,2023-01-14
CLI-0222,Patricia Lopez,1986-10-10,[email],Arequipa,2023-07-11
CLI-0223,Sonia Adama,1974-06-12,[email],Piura,2023-03-16
CLI-0224,Luis Lopez,2007-03-22,[email],Trujillo,2023-12-28
CLI-0225,Marta Silva,1973-07-22,[email],,2023-04-21
CLI-0226,Luis Ortiz,1982-12-04,[email],Arequipa,2023-01-25
CLI-0227,Sonia Ortiz,1997-12-09,[email],Arequipa,2023-09-13
CLI-0228,diego flores,1983-01-25,[email],Piura,2023-05-04
CLI-0229,Patricia Torres,1973-11-03,[email],Piura,2023-02-04
CLI-0230,DIEGO GUZMAN,1971-12-15,[email],Piura,2023-05-10
CLI-0231,diego rojas,1985-06-20,[email],Arequipa,2023-10-25
CLI-0232,Fernando Perez,1994-06-29,[email],Trujillo,2023-12-17
CLI-0233,Ricardo Luna,2006-05-27,[email],Huancayo,2023-01-19
CLI-0234,Lucia Ramirez,1978-12-13,[email],Piura,2023-06-08
CLI-0235,Gabriel Luna,2003-10-16,[email],Chiclayo,2023-07-02
CLI-0236,Maria Mendoza,2005-11-09,[email],Iquitos,2023-08-14
CLI-0237,GABRIEL MENDOZA,1992-04-04,[email],Piura,2023-09-23
CLI-0238,roberto ruiz,1973-07-17,[email],Trujillo,2023-10-07
CLI-0239,Lucia Mendoza,1984-09-16,[email],Chiclayo,2023-08-17
CLI-0240,Patricia Torres,1985-10-08,[email],Piura,2023-11-11
CLI-0241,Patricia Castro,2005-07-03,[email],Arequipa,2023-12-10
CLI-0242,Gabriel Rojas,2003-08-22,[email],Lima,2023-03-15
CLI-0243,Ricardo Lopez,1980-08-02,[email],Piura,2023-07-05
CLI-0244,Gabriel Lopez,2000-06-17,[email],Piura,2023-07-10
CLI-0245,Ricardo Ruiz,1993-10-01,[email],Piura,2023-11-29
CLI-0246,ROBERTO FLORES,1971-03-01,[email],Huancayo,2023-09-23
CLI-0247,Gabriel Garcia,1981-09-04,[email],Cusco,2023-11-10
CLI-0248,Lucia Luna,1976-02-02,[email],Huancayo,2023-03-30
CLI-0249,ricardo ruiz,2007-12-06,[email],Piura,2023-12-30
