id_cliente,nombre_completo,fecha_nacimiento,correo,ciudad,fecha_registro
CLI-0250,CARLOS VARGAS,2008-03-10,[email],Trujillo,2023-07-05
CLI-0251,SONIA GARCIA,2005-07-13,[email],Huancayo,2023-01-14
CLI-0252,Rosa Rojas,1994-09-30,[email],Arequipa,2023-02-03
CLI-0253,LUCIA GUZMAN,2002-03-31,[email],Iquitos,2023-07-29
CLI-0254,CARLOS PEREZ,1998-10-25,[email],,2023-08-27
CLI-0255,ROSA PEREZ,2004-12-31,[email],Trujillo,2023-03-08
CLI-0256,patricia lopez,1993-03-29,[email],Trujillo,2023-03-24
CLI-0257,Fernando Flores,1993-04-11,[email],Arequipa,2023-05-09
CLI-0258,Javier Castro,1983-08-02,[email],Arequipa,2023-09-15
CLI-0259,Elena Perez,1998-01-05,[email],Piura,2023-10-16
CLI-0260,Maria Adama,1998-10-10,[email],Chiclayo,2023-11-30
CLI-0261,Javier Ortiz,1971-05-12,[email],Chiclayo,2023-11-25
CLI-0262,Lucia Luna,2006-03-20,[email],Chiclayo,2023-08-21
CLI-0263,Carlos Lopez,1988-08-23,[email],Cusco,2023-06-24
CLI-0264,LUIS MENDOZA,1984-04-28,[email],Piura,2023-07-24
CLI-0265,Luis Rojas,1974-10-06,[email],Huancayo,2023-03-04
CLI-0266,Roberto Silva,1974-05-06,[email],,2023-07-16
CLI-0267,PATRICIA FLORES,1977-03-01,[email],Piura,2023-04-08
CLI-0268,ELENA LUNA,1990-12-10,[email],Chiclayo,2023-09-12
CLI-0269,DIEGO RUIZ,1992-09-03,[email],Cusco,2023-04-21
CLI-0270,Rosa Lopez,1992-03-14,[email],Huancayo,2023-05-27
CLI-0271,Diego Garcia,1981-11-12,[email],Iquitos,2023-07-07
CLI-0272,Maria Guzman,1995-03-15,[email],Chiclayo,2023-02-07
CLI-0273,gabriel silva,1982-07-19,[email],Arequipa,2023-03-07
CLI-0274,Ana Guzman,1985-03-18,[email],Piura,2023-03-15
CLI-0275,Javier Guzman,1972-01-13,[email],,2024-01-01
CLI-0276,Fernando Luna,1976-09-06,[email],Trujillo,2023-06-17
CLI-0277,Fernando Torres,1997-08-27,[email],Chiclayo,2023-10-31
CLI-0278,fernando luna,1983-06-13,[email],Lima,2023-07-08
CLI-0279,FERNANDO GARCIA,1996-03-08,[email],Lima,2023-11-02
CLI-0280,MARTA CASTRO,2005-02-13,[email],Cusco,2023-01-27
CLI-0281,Marta Torres,2002-05-08,[email],Iquitos,2023-03-17
CLI-0282,Sonia Lopez,2001-06-04,[email],,2023-01-10
CLI-0283,Ricardo Mendoza,1988-07-10,[email],Iquitos,2023-09-14
CLI-0284,marta lopez,1993-04-08,[email],Piura,2023-12-06
CLI-0285,Marta Guzman,1977-10-08,[email],Piura,2023-10-07
CLI-0286,Rosa Castro,1978-08-17,[email],Chiclayo,2023-10-13
CLI-0287,LUCIA FLORES,1983-05-09,[email],Cusco,2023-12-20
CLI-0288,Marta Mendoza,1995-02-22,[email],Chiclayo,2023-05-28
CLI-0289,ANA GUZMAN,1987-09-13,[email],Trujillo,2023-05-29
CLI-0290,MARIA VARGAS,1973-07-18,[email],Huancayo,2023-12-02
CLI-0291,Roberto Luna,2007-02-21,[email],Chiclayo,2023-03-12
CLI-0292,Ana Flores,2000-01-18,[email],Cusco,2023-11-23
CLI-0293,Sonia Lopez,1984-10-25,[email],Arequipa,2023-12-15
CLI-0294,LUIS ADAMA,1977-01-31,[email],Huancayo,2023-09-02
CLI-0295,Javier Vargas,1998-12-22,[email],,2023-02-15
CLI-0296,SONIA LOPEZ,1977-11-08,[email],Trujillo,2023-01-19
CLI-0297,Gabriel Luna,2003-08-07,[email],Chiclayo,2023-01-20
CLI-0298,Diego Vargas,1974-10-25,[email],Piura,2023-05-26
CLI-0299,RICARDO LUNA,1976-01-08,[email],Huancayo,2023-05-20
CLI-0300,Javier Garcia,2002-10-18,[email],Chiclayo,2023-04-06
CLI-0301,diego mendoza,1995-06-21,[email],Cusco,2023-03-31
CLI-0302,Gabriel Ortiz,1973-11-22,[email],Arequipa,2023-04-05
CLI-0303,Luis Luna,1981-02-16,[email],,2023-07-16
CLI-0304,sonia silva,1984-10-14,[email],Lima,2023-05-14
CLI-0305,Rosa Flores,1975-04-21,[email],Trujillo,2023-07-27
CLI-0306,Lucia Garcia,1983-03-27,[email],Cusco,2023-04-23
CLI-0307,Luis Luna,2003-07-17,[email],Piura,2023-08-01
CLI-0308,marta ramirez,2000-07-08,[email],Arequipa,2023-09-27
CLI-0309,Ricardo Rojas,1995-04-23,[email],,2023-10-08
CLI-0310,Javier Perez,2008-04-30,[email],Arequipa,2023-12-15
CLI-0311,Javier Luna,1992-11-22,[email],Lima,2023-08-21
CLI-0312,Luis Ortiz,1972-08-03,[email],Chiclayo,2023-01-12
CLI-0313,gabriel castro,2003-06-16,[email],Arequipa,2023-01-24
CLI-0314,patricia rojas,1994-04-11,[email],Arequipa,2023-08-30
CLI-0315,Maria Vargas,2004-06-29,[email],Iquitos,2023-07-11
CLI-0316,GABRIEL SILVA,1986-12-07,[email],Trujillo,2023-12-01
CLI-0317,Rosa Garcia,1994-02-06,[email],Trujillo,2023-04-25
CLI-0318,DIEGO ADAMA,1990-10-08,[email],Iquitos,2023-09-30
CLI-0319,Gabriel Flores,1985-07-12,[email],Cusco,2023-02-27
CLI-0320,Maria Ortiz,1970-09-14,[email],Arequipa,2023-02-21
CLI-0321,Maria Silva,2001-07-19,[email],Cusco,2023-01-23
CLI-0322,Gabriel Silva,1979-09-30,[email],Lima,2023-03-13
CLI-0323,lucia flores,2002-10-25,[email],Piura,2023-05-02
CLI-0324,LUCIA PEREZ,1993-05-20,[email],Chiclayo,2023-05-21
CLI-0325,Maria Torres,1989-03-01,[email],Lima,2023-06-26
CLI-0326,Gabriel Mendoza,1988-04-24,[email],Iquitos,2023-04-05
CLI-0327,marta flores,1983-06-29,[email],Trujillo,2023-08-26
CLI-0328,MARIA ORTIZ,1994-12-31,[email],Iquitos,2023-05-05
CLI-0329,Roberto Ramirez,1973-07-19,[email],Piura,2023-02-17
CLI-0330,Javier Lopez,2000-03-21,[email],Lima,2023-02-07
CLI-0331,Javier Ramirez,1984-12-08,[email],Lima,2023-04-19
CLI-0332,javier garcia,2003-11-02,[email],Cusco,2023-12-23
CLI-0333,JAVIER GUZMAN,1994-10-07,[email],Chiclayo,2023-07-14
CLI-0334,Ricardo Rojas,1986-02-18,[email],Huancayo,2023-08-27
CLI-0335,ana luna,1984-05-13,[email],Piura,2023-06-10
CLI-0336,Patricia Lopez,1979-12-05,[email],Lima,2023-05-14
CLI-0337,Patricia Vargas,1984-10-18,[email],Cusco,2023-09-13
CLI-0338,fernando castro,1991-12-02,[email],Huancayo,2023-08-24
CLI-0339,Elena Rojas,2002-04-24,[email],Trujillo,2023-10-05
CLI-0340,maria lopez,1973-05-02,[email],Lima,2023-01-04
CLI-0341,patricia perez,1980-05-19,[email],,2023-03-19
CLI-0342,Diego Ramirez,1986-09-28,[email],,2023-11-23
CLI-0343,Marta Luna,1993-11-15,[email],Lima,2023-01-09
CLI-0344,Roberto Vargas,2006-06-23,[email],Iquitos,2023-04-02
CLI-0345,Ana Garcia,1980-10-23,[email],Chiclayo,2023-07-01
CLI-0346,Roberto Guzman,1988-03-19,[email],Cusco,2023-12-23
CLI-0347,Sonia Vargas,2008-01-13,[email],,2023-11-29
CLI-0348,Maria Ruiz,1986-12-02,[email],Lima,2023-11-23
CLI-0349,Diego Torres,2007-12-02,[email],Piura,2023-10-17
CLI-0350,Ana Lopez,2001-01-20,[email],Huancayo,2023-05-19
CLI-0351,Maria Ruiz,1982-07-30,[email],Lima,2023-04-02
CLI-0352,FERNANDO ADAMA,1996-05-01,[email],Iquitos,2023-02-09
CLI-0353,Lucia Torres,1995-06-03,[email],Iquitos,2023-12-13
CLI-0354,fernando guzman,1976-04-11,[email],Arequipa,2023-09-14
CLI-0355,Rosa Lopez,1980-05-31,[email],Piura,2023-11-06
CLI-0356,Gabriel Mendoza,1982-04-06,[email],Huancayo,2023-09-09
CLI-0357,Sonia Rojas,1986-11-03,[email],Iquitos,2023-02-13
CLI-0358,lucia flores,1973-09-06,[email],Iquitos,2023-12-31
CLI-0359,Luis Guzman,1974-10-12,[email],,2023-06-07
CLI-0360,ricardo rojas,1974-08-02,[email],Trujillo,2023-08-09
CLI-0361,Ricardo Ortiz,1974-01-08,[email],Arequipa,2023-11-02
CLI-0362,Fernando Guzman,1988-07-24,[email],Arequipa,2023-10-14
CLI-0363,Sonia Torres,1977-08-09,[email],Chiclayo,2023-05-18
CLI-0364,Marta Perez,1989-07-01,[email],Chiclayo,2023-09-05
CLI-0365,Carlos Rojas,1981-01-23,[email],Huancayo,2023-11-01
CLI-0366,Javier Silva,1983-09-01,[email],,2023-07-22
CLI-0367,fernando guzman,1984-10-13,[email],Iquitos,2023-11-30
CLI-0368,Luis Vargas,2001-03-10,[email],Piura,2023-04-01
CLI-0369,Gabriel Mendoza,2001-03-05,[email],Cusco,2023-06-16
CLI-0370,gabriel castro,1987-08-17,[email],Cusco,2023-10-31
CLI-0371,ELENA ADAMA,1990-09-16,[email],Cusco,2023-08-13
CLI-0372,lucia ruiz,2005-09-10,[email],Huancayo,2023-03-13
CLI-0373,Lucia Flores,1976-11-30,[email],Iquitos,2023-02-07
CLI-0374,Ricardo Luna,1993-12-21,[email],Iquitos,2023-10-06
CLI-0375,maria rojas,2006-06-09,[email],Arequipa,2023-02-25
CLI-0376,Sonia Rojas,1997-06-26,[email],,2023-11-27
CLI-0377,GABRIEL MENDOZA,1989-04-23,[email],,2023-02-20
CLI-0378,Roberto Flores,1993-04-09,[email],Cusco,2023-08-17
CLI-0379,Rosa Guzman,2000-06-25,[email],Trujillo,2023-06-26
CLI-0380,Diego Luna,1988-08-29,[email],Arequipa,2023-03-01
CLI-0381,Luis Rojas,1990-06-05,[email],Huancayo,2023-06-28
CLI-0382,Marta Garcia,2001-04-03,[email],Arequipa,2023-06-03
CLI-0383,Maria Garcia,1985-05-22,[email],Trujillo,2023-05-05
CLI-0384,Elena Torres,1989-02-15,[email],Cusco,2023-07-27
CLI-0385,Elena Torres,1989-05-21,[email],Cusco,2023-08-19
CLI-0386,Patricia Guzman,1979-08-21,[email],Arequipa,2023-10-23
CLI-0387,Ana Torres,1978-11-03,[email],Chiclayo,2023-12-10
CLI-0388,Marta Mendoza,1997-06-03,[email],Arequipa,2023-06-28
CLI-0389,Rosa Silva,2006-07-03,[email],Chiclayo,2023-11-11
CLI-0390,Carlos Perez,1980-09-13,[email],Trujillo,2023-07-11
CLI-0391,Luis Guzman,1976-03-08,[email],Iquitos,2023-04-06
CLI-0392,Marta Torres,1991-12-19,[email],Trujillo,2023-06-11
CLI-0393,RICARDO LOPEZ,1970-06-07,[email],Cusco,2023-07-16
CLI-0394,Marta Ortiz,1988-08-23,[email],Huancayo,2023-09-08
CLI-0395,Elena Ruiz,2005-09-13,[email],Chiclayo,2023-01-17
CLI-0396,Roberto Flores,1977-07-18,[email],Huancayo,2023-10-09
CLI-0397,Ana Garcia,1994-05-13,[email],Piura,2023-10-05
CLI-0398,Maria Silva,1989-01-26,[email],,2023-12-01
CLI-0399,SONIA VARGAS,1971-06-13,[email],Piura,2023-02-14
CLI-0400,ricardo garcia,1980-08-18,[email],Piura,2023-12-30
CLI-0401,Patricia Torres,2005-03-16,[email],Cusco,2023-01-31
CLI-0402,Rosa Castro,1977-07-21,[email],Chiclayo,2023-05-29
CLI-0403,Roberto Garcia,2003-08-25,[email],Lima,2023-05-22
CLI-0404,Luis Perez,2001-11-29,[email],Cusco,2023-12-13
CLI-0405,Gabriel Luna,1998-05-15,[email],Iquitos,2023-07-12
CLI-0406,Ricardo Ruiz,2004-06-28,[email],,2023-09-21
CLI-0407,Roberto Rojas,1991-11-23,[email],Lima,2023-02-17
CLI-0408,RICARDO ROJAS,2005-09-10,[email],Cusco,2023-08-08
CLI-0409,Javier Luna,2007-02-27,[email],Trujillo,2023-10-17
CLI-0410,MARTA MENDOZA,2004-03-11,[email],,2023-02-20
CLI-0411,Ricardo Adama,1977-02-01,[email],Lima,2023-08-08
CLI-0412,JAVIER PEREZ,1983-07-17,[email],Chiclayo,2023-02-17
CLI-0413,Rosa Castro,1999-10-23,[email],Trujillo,2023-01-27
CLI-0414,gabriel vargas,2003-11-17,[email],Arequipa,2023-12-27
CLI-0415,Ana Adama,1973-06-30,[email],Cusco,2023-09-23
CLI-0416,Ricardo Adama,1985-05-31,[email],Iquitos,2023-12-22
CLI-0417,Luis Luna,1987-03-09,[email],,2023-02-22
CLI-0418,Ana Mendoza,1983-06-04,[email],Trujillo,2023-11-25
CLI-0419,Luis Ruiz,1970-05-19,[email],Trujillo,2023-08-14
CLI-0420,Rosa Ramirez,1976-10-16,[email],Huancayo,2023-04-22
CLI-0421,Carlos Garcia,1975-07-11,[email],Iquitos,2023-06-29
CLI-0422,patricia mendoza,1981-02-11,[email],Arequipa,2023-05-08
CLI-0423,lucia adama,1999-07-15,[email],Cusco,2023-09-23
CLI-0424,Javier Guzman,1972-06-13,[email],Cusco,2023-09-11
CLI-0425,Gabriel Garcia,1998-08-16,[email],Lima,2023-07-04
CLI-0426,Fernando Perez,2007-08-20,[email],Piura,2023-10-07
CLI-0427,ELENA LUNA,2004-07-22,[email],,2023-10-28
CLI-0428,Carlos Adama,1971-10-15,[email],Iquitos,2023-09-17
CLI-0429,Lucia Ortiz,1988-01-17,[email],,2023-10-02
CLI-0430,Luis Castro,1973-07-18,[email],Cusco,2023-03-21
CLI-0431,Fernando Guzman,2004-03-27,[email],Arequipa,2023-06-08
CLI-0432,Patricia Flores,1973-11-13,[email],Arequipa,2023-08-21
CLI-0433,Maria Vargas,1999-07-09,[email],Arequipa,2023-01-07
CLI-0434,Luis Adama,1985-07-21,[email],Chiclayo,2023-03-27
CLI-0435,rosa perez,1982-01-21,[email],Arequipa,2023-01-16
CLI-0436,Fernando Ortiz,1972-11-12,[email],Arequipa,2023-09-12
CLI-0437,Ricardo Rojas,1995-06-06,[email],Trujillo,2023-05-11
CLI-0438,Ana Garcia,1992-10-28,[email],,2023-01-07
CLI-0439,Sonia Lopez,1987-03-07,[email],Trujillo,2023-01-19
CLI-0440,Patricia Flores,1988-09-02,[email],Piura,2023-05-19
CLI-0441,Carlos Rojas,2000-03-15,[email],Trujillo,2023-04-25
CLI-0442,Maria Guzman,1990-11-12,[email],Chiclayo,2023-06-17
CLI-0443,Carlos Silva,1979-01-01,[email],Chiclayo,2023-11-15
CLI-0444,Sonia Silva,1992-02-18,[email],Cusco,2023-10-07
CLI-0445,Sonia Perez,1988-05-24,[email],,2023-10-05
CLI-0446,ROSA ADAMA,1970-01-24,[email],Iquitos,2023-06-07
CLI-0447,Ana Ramirez,1980-09-07,[email],Lima,2023-03-14
CLI-0448,Roberto Ruiz,1980-05-20,[email],Iquitos,2023-12-25
CLI-0449,ROSA SILVA,1973-10-23,[email],Trujillo,2023-11-23
CLI-0450,Gabriel Ruiz,1972-10-17,[email],Trujillo,2023-05-02
CLI-0451,LUCIA CASTRO,2005-12-03,[email],Piura,2023-06-12
CLI-0452,Ricardo Castro,1979-02-04,[email],Arequipa,2023-03-21
CLI-0453,Ana Torres,1984-02-02,[email],Piura,2023-04-17
CLI-0454,Ricardo Vargas,2008-03-29,[email],,2023-03-22
CLI-0455,Lucia Lopez,1984-09-14,[email],Cusco,2023-07-02
CLI-0456,Gabriel Lopez,1981-09-02,[email],Trujillo,2023-01-16
CLI-0457,Gabriel Silva,1994-09-05,[email],Huancayo,2023-02-22
CLI-0458,Luis Garcia,2007-04-01,[email],Cusco,2023-03-08
CLI-0459,Javier Guzman,1998-04-10,[email],Arequipa,2023-10-26
CLI-0460,Roberto Ruiz,1972-11-22,[email],Huancayo,2023-03-07
CLI-0461,Carlos Mendoza,1990-09-05,[email],,2023-10-21
CLI-0462,Patricia Guzman,1987-03-03,[email],Trujillo,2023-07-01
CLI-0463,Javier Torres,1990-01-03,[email],Lima,2023-11-11
CLI-0464,Sonia Vargas,1994-09-14,[email],Arequipa,2023-05-24
CLI-0465,Gabriel Perez,1998-10-30,[email],Cusco,2023-11-19
CLI-0466,diego guzman,1986-02-09,[email],Huancayo,2023-06-26
CLI-0467,Fernando Guzman,1971-03-04,[email],Cusco,2023-01-16
CLI-0468,roberto lopez,1991-02-28,[email],Cusco,2023-03-23
CLI-0469,Ana Flores,1981-12-15,[email],Lima,2023-04-23
CLI-0470,GABRIEL ROJAS,2007-12-01,[email],Cusco,2023-10-31
CLI-0471,FERNANDO ROJAS,1971-04-08,[email],Piura,2023-10-18
CLI-0472,luis ramirez,2006-05-09,[email],Huancayo,2023-10-05
CLI-0473,Lucia Torres,1974-01-18,[email],,2023-11-05
CLI-0474,Sonia Adama,1970-01-12,[email],Cusco,2023-03-08
CLI-0475,FERNANDO TORRES,2007-11-15,[email],Lima,2023-01-12
CLI-0476,luis perez,2007-12-21,[email],Piura,2023-02-07
CLI-0477,Rosa Guzman,1985-02-05,[email],Trujillo,2023-03-22
CLI-0478,Patricia Luna,1977-10-25,[email],Piura,2023-04-25
CLI-0479,Elena Guzman,2000-11-19,[email],Trujillo,2023-01-01
CLI-0480,Gabriel Lopez,1984-04-10,[email],Cusco,2023-11-24
CLI-0481,Ana Luna,2003-06-08,[email],,2023-06-27
CLI-0482,Fernando Torres,1973-12-24,[email],Piura,2023-08-17
CLI-0483,Diego Castro,2001-02-03,[email],,2023-05-12
CLI-0484,Ana Adama,1989-08-28,[email],Trujillo,2023-07-31
CLI-0485,Marta Guzman,1986-11-02,[email],,2023-09-03
CLI-0486,Sonia Torres,2005-11-07,[email],Chiclayo,2023-01-11
CLI-0487,FERNANDO CASTRO,1973-04-30,[email],Iquitos,2023-03-24
CLI-0488,Carlos Ruiz,1997-07-11,[email],Lima,2023-08-09
CLI-0489,Elena Ortiz,1974-07-18,[email],Cusco,2023-07-29
CLI-0490,Roberto Vargas,1974-04-21,[email],,2023-10-20
CLI-0491,Marta Perez,1970-03-04,[email],Chiclayo,2023-12-05
CLI-0492,Marta Ramirez,1979-04-14,[email],Chiclayo,2023-02-11
CLI-0493,Marta Garcia,1987-10-31,[email],Chiclayo,2023-02-16
CLI-0494,Gabriel Torres,1987-02-10,[email],Huancayo,2023-01-23
CLI-0495,Roberto Silva,1980-02-24,[email],Lima,2023-03-19
CLI-0496,Ana Ruiz,2006-04-03,[email],Cusco,2023-10-11
CLI-0497,maria guzman,1988-10-11,[email],Huancayo,2023-10-21
CLI-0498,Sonia Luna,1987-09-17,[email],Lima,2023-09-15
CLI-0499,LUIS GARCIA,1990-02-22,[email],Trujillo,2023-04-19
CLI-0500,Javier Perez,1973-07-07,[email],Iquitos,2023-04-14
